Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    K_EXIT
    PERIOD

Grammar

Rule 0     S' -> program
    (149) factor -> . IDENTIFIER
    (150) factor -> . MINUS IDENTIFIER
    (151) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (152) factor -> . IDENTIFIER LBRACKET variable_decrement_increment RBRACKET
    (153) factor -> . MINUS IDENTIFIER LBRACKET expression RBRACKET
    (154) factor -> . MINUS IDENTIFIER LBRACKET variable_decrement_increment RBRACKET

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ICONSTANT resolved as shift
  ! shift/reduce conflict for DCONSTANT resolved as shift
  ! shift/reduce conflict for SCONSTANT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    IDENTIFIER      shift and go to state 156
    COMMA           shift and go to state 42
    RPAREN          reduce using rule 155 (empty -> .)
    LPAREN          shift and go to state 131
    ICONSTANT       shift and go to state 132
    DCONSTANT       shift and go to state 133
    SCONSTANT       shift and go to state 134
    MINUS           shift and go to state 129

  ! IDENTIFIER      [ reduce using rule 155 (empty -> .) ]
  ! COMMA           [ reduce using rule 155 (empty -> .) ]
  ! LPAREN          [ reduce using rule 155 (empty -> .) ]
  ! ICONSTANT       [ reduce using rule 155 (empty -> .) ]
  ! DCONSTANT       [ reduce using rule 155 (empty -> .) ]
  ! SCONSTANT       [ reduce using rule 155 (empty -> .) ]
  ! MINUS           [ reduce using rule 155 (empty -> .) ]

    function_call_args             shift and go to state 157
    procedure_call_args            shift and go to state 158
    identifiers                    shift and go to state 159
    term                           shift and go to state 160
    empty                          shift and go to state 161
    factor                         shift and go to state 130

state 97

    (65) variable_decrement_increment -> IDENTIFIER INCREMENT .

    SEMI            reduce using rule 65 (variable_decrement_increment -> IDENTIFIER INCREMENT .)
    RBRACKET        reduce using rule 65 (variable_decrement_increment -> IDENTIFIER INCREMENT .)
    RPAREN          reduce using rule 65 (variable_decrement_increment -> IDENTIFIER INCREMENT .)


state 98

    (66) variable_decrement_increment -> IDENTIFIER DECREMENT .

    SEMI            reduce using rule 66 (variable_decrement_increment -> IDENTIFIER DECREMENT .)
    RBRACKET        reduce using rule 66 (variable_decrement_increment -> IDENTIFIER DECREMENT .)
    RPAREN          reduce using rule 66 (variable_decrement_increment -> IDENTIFIER DECREMENT .)


state 99

    (8) procedure -> K_PROCEDURE IDENTIFIER LPAREN RPAREN LCURLY scope_body RCURLY .

    K_FUNCTION      reduce using rule 8 (procedure -> K_PROCEDURE IDENTIFIER LPAREN RPAREN LCURLY scope_body RCURLY .)
    K_PROCEDURE     reduce using rule 8 (procedure -> K_PROCEDURE IDENTIFIER LPAREN RPAREN LCURLY scope_body RCURLY .)
    RCURLY          reduce using rule 8 (procedure -> K_PROCEDURE IDENTIFIER LPAREN RPAREN LCURLY scope_body RCURLY .)
    K_INTEGER       reduce using rule 8 (procedure -> K_PROCEDURE IDENTIFIER LPAREN RPAREN LCURLY scope_body RCURLY .)
    K_DOUBLE        reduce using rule 8 (procedure -> K_PROCEDURE IDENTIFIER LPAREN RPAREN LCURLY scope_body RCURLY .)
    K_STRING        reduce using rule 8 (procedure -> K_PROCEDURE IDENTIFIER LPAREN RPAREN LCURLY scope_body RCURLY .)
    IDENTIFIER      reduce using rule 8 (procedure -> K_PROCEDURE IDENTIFIER LPAREN RPAREN LCURLY scope_body RCURLY .)
    K_RETURN        reduce using rule 8 (procedure -> K_PROCEDURE IDENTIFIER LPAREN RPAREN LCURLY scope_body RCURLY .)
    K_DO            reduce using rule 8 (procedure -> K_PROCEDURE IDENTIFIER LPAREN RPAREN LCURLY scope_body RCURLY .)
    K_WHILE         reduce using rule 8 (procedure -> K_PROCEDURE IDENTIFIER LPAREN RPAREN LCURLY scope_body RCURLY .)
    K_PRINT_INTEGER reduce using rule 8 (procedure -> K_PROCEDURE IDENTIFIER LPAREN RPAREN LCURLY scope_body RCURLY .)
    K_PRINT_DOUBLE  reduce using rule 8 (procedure -> K_PROCEDURE IDENTIFIER LPAREN RPAREN LCURLY scope_body RCURLY .)
    K_PRINT_STRING  reduce using rule 8 (procedure -> K_PROCEDURE IDENTIFIER LPAREN RPAREN LCURLY scope_body RCURLY .)
    K_READ_INTEGER  reduce using rule 8 (procedure -> K_PROCEDURE IDENTIFIER LPAREN RPAREN LCURLY scope_body RCURLY .)
    K_READ_DOUBLE   reduce using rule 8 (procedure -> K_PROCEDURE IDENTIFIER LPAREN RPAREN LCURLY scope_body RCURLY .)
    K_READ_STRING   reduce using rule 8 (procedure -> K_PROCEDURE IDENTIFIER LPAREN RPAREN LCURLY scope_body RCURLY .)
    K_IF            reduce using rule 8 (procedure -> K_PROCEDURE IDENTIFIER LPAREN RPAREN LCURLY scope_body RCURLY .)
    K_ELSE          reduce using rule 8 (procedure -> K_PROCEDURE IDENTIFIER LPAREN RPAREN LCURLY scope_body RCURLY .)


state 100

    (13) scope_body -> statement scope_body .

    RCURLY          reduce using rule 13 (scope_body -> statement scope_body .)


state 101

    (14) scope_body -> function scope_body .

    RCURLY          reduce using rule 14 (scope_body -> function scope_body .)


state 102

    (15) scope_body -> procedure scope_body .

    RCURLY          reduce using rule 15 (scope_body -> procedure scope_body .)


state 103

    (17) statement -> variable_definition SEMI .

    K_FUNCTION      reduce using rule 17 (statement -> variable_definition SEMI .)
    K_PROCEDURE     reduce using rule 17 (statement -> variable_definition SEMI .)
    K_INTEGER       reduce using rule 17 (statement -> variable_definition SEMI .)
    K_DOUBLE        reduce using rule 17 (statement -> variable_definition SEMI .)
    K_STRING        reduce using rule 17 (statement -> variable_definition SEMI .)
    IDENTIFIER      reduce using rule 17 (statement -> variable_definition SEMI .)
    K_RETURN        reduce using rule 17 (statement -> variable_definition SEMI .)
    K_DO            reduce using rule 17 (statement -> variable_definition SEMI .)
    K_WHILE         reduce using rule 17 (statement -> variable_definition SEMI .)
    K_PRINT_INTEGER reduce using rule 17 (statement -> variable_definition SEMI .)
    K_PRINT_DOUBLE  reduce using rule 17 (statement -> variable_definition SEMI .)
    K_PRINT_STRING  reduce using rule 17 (statement -> variable_definition SEMI .)
    K_READ_INTEGER  reduce using rule 17 (statement -> variable_definition SEMI .)
    K_READ_DOUBLE   reduce using rule 17 (statement -> variable_definition SEMI .)
    K_READ_STRING   reduce using rule 17 (statement -> variable_definition SEMI .)
    K_IF            reduce using rule 17 (statement -> variable_definition SEMI .)
    K_ELSE          reduce using rule 17 (statement -> variable_definition SEMI .)
    RCURLY          reduce using rule 17 (statement -> variable_definition SEMI .)


state 104

    (90) variable_declaration -> variable_definition ASSIGN . expression identifiers
    (136) expression -> . term PLUS expression
    (137) expression -> . term MINUS expression
    (138) expression -> . term
    (139) term -> . factor DIVIDE term
    (140) term -> . factor MULTIPLY term
    (141) term -> . factor MOD term
    (142) term -> . factor
    (143) factor -> . LPAREN expression RPAREN
    (144) factor -> . ICONSTANT
    (145) factor -> . DCONSTANT
    (146) factor -> . SCONSTANT
    (147) factor -> . MINUS ICONSTANT
    (148) factor -> . MINUS DCONSTANT
    (149) factor -> . IDENTIFIER
    (150) factor -> . MINUS IDENTIFIER
    (151) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (152) factor -> . IDENTIFIER LBRACKET variable_decrement_increment RBRACKET
    (153) factor -> . MINUS IDENTIFIER LBRACKET expression RBRACKET
    (154) factor -> . MINUS IDENTIFIER LBRACKET variable_decrement_increment RBRACKET

    LPAREN          shift and go to state 131
    ICONSTANT       shift and go to state 132
    DCONSTANT       shift and go to state 133
    SCONSTANT       shift and go to state 134
    MINUS           shift and go to state 129
    IDENTIFIER      shift and go to state 148

    expression                     shift and go to state 162
    term                           shift and go to state 128
    factor                         shift and go to state 130

state 105

    (18) statement -> variable_declaration SEMI .

    K_FUNCTION      reduce using rule 18 (statement -> variable_declaration SEMI .)
    K_PROCEDURE     reduce using rule 18 (statement -> variable_declaration SEMI .)
    K_INTEGER       reduce using rule 18 (statement -> variable_declaration SEMI .)
    K_DOUBLE        reduce using rule 18 (statement -> variable_declaration SEMI .)
    K_STRING        reduce using rule 18 (statement -> variable_declaration SEMI .)
    IDENTIFIER      reduce using rule 18 (statement -> variable_declaration SEMI .)
    K_RETURN        reduce using rule 18 (statement -> variable_declaration SEMI .)
    K_DO            reduce using rule 18 (statement -> variable_declaration SEMI .)
    K_WHILE         reduce using rule 18 (statement -> variable_declaration SEMI .)
    K_PRINT_INTEGER reduce using rule 18 (statement -> variable_declaration SEMI .)
    K_PRINT_DOUBLE  reduce using rule 18 (statement -> variable_declaration SEMI .)
    K_PRINT_STRING  reduce using rule 18 (statement -> variable_declaration SEMI .)
    K_READ_INTEGER  reduce using rule 18 (statement -> variable_declaration SEMI .)
    K_READ_DOUBLE   reduce using rule 18 (statement -> variable_declaration SEMI .)
    K_READ_STRING   reduce using rule 18 (statement -> variable_declaration SEMI .)
    K_IF            reduce using rule 18 (statement -> variable_declaration SEMI .)
    K_ELSE          reduce using rule 18 (statement -> variable_declaration SEMI .)
    RCURLY          reduce using rule 18 (statement -> variable_declaration SEMI .)


state 106

    (19) statement -> variable_assignment SEMI .

    K_FUNCTION      reduce using rule 19 (statement -> variable_assignment SEMI .)
    K_PROCEDURE     reduce using rule 19 (statement -> variable_assignment SEMI .)
    K_INTEGER       reduce using rule 19 (statement -> variable_assignment SEMI .)
    K_DOUBLE        reduce using rule 19 (statement -> variable_assignment SEMI .)
    K_STRING        reduce using rule 19 (statement -> variable_assignment SEMI .)
    IDENTIFIER      reduce using rule 19 (statement -> variable_assignment SEMI .)
    K_RETURN        reduce using rule 19 (statement -> variable_assignment SEMI .)
    K_DO            reduce using rule 19 (statement -> variable_assignment SEMI .)
    K_WHILE         reduce using rule 19 (statement -> variable_assignment SEMI .)
    K_PRINT_INTEGER reduce using rule 19 (statement -> variable_assignment SEMI .)
    K_PRINT_DOUBLE  reduce using rule 19 (statement -> variable_assignment SEMI .)
    K_PRINT_STRING  reduce using rule 19 (statement -> variable_assignment SEMI .)
    K_READ_INTEGER  reduce using rule 19 (statement -> variable_assignment SEMI .)
    K_READ_DOUBLE   reduce using rule 19 (statement -> variable_assignment SEMI .)
    K_READ_STRING   reduce using rule 19 (statement -> variable_assignment SEMI .)
    K_IF            reduce using rule 19 (statement -> variable_assignment SEMI .)
    K_ELSE          reduce using rule 19 (statement -> variable_assignment SEMI .)
    RCURLY          reduce using rule 19 (statement -> variable_assignment SEMI .)


state 107

    (20) statement -> function_call SEMI .

    K_FUNCTION      reduce using rule 20 (statement -> function_call SEMI .)
    K_PROCEDURE     reduce using rule 20 (statement -> function_call SEMI .)
    K_INTEGER       reduce using rule 20 (statement -> function_call SEMI .)
    K_DOUBLE        reduce using rule 20 (statement -> function_call SEMI .)
    K_STRING        reduce using rule 20 (statement -> function_call SEMI .)
    IDENTIFIER      reduce using rule 20 (statement -> function_call SEMI .)
    K_RETURN        reduce using rule 20 (statement -> function_call SEMI .)
    K_DO            reduce using rule 20 (statement -> function_call SEMI .)
    K_WHILE         reduce using rule 20 (statement -> function_call SEMI .)
    K_PRINT_INTEGER reduce using rule 20 (statement -> function_call SEMI .)
    K_PRINT_DOUBLE  reduce using rule 20 (statement -> function_call SEMI .)
    K_PRINT_STRING  reduce using rule 20 (statement -> function_call SEMI .)
    K_READ_INTEGER  reduce using rule 20 (statement -> function_call SEMI .)
    K_READ_DOUBLE   reduce using rule 20 (statement -> function_call SEMI .)
    K_READ_STRING   reduce using rule 20 (statement -> function_call SEMI .)
    K_IF            reduce using rule 20 (statement -> function_call SEMI .)
    K_ELSE          reduce using rule 20 (statement -> function_call SEMI .)
    RCURLY          reduce using rule 20 (statement -> function_call SEMI .)


state 108

    (21) statement -> function_return SEMI .

    K_FUNCTION      reduce using rule 21 (statement -> function_return SEMI .)
    K_PROCEDURE     reduce using rule 21 (statement -> function_return SEMI .)
    K_INTEGER       reduce using rule 21 (statement -> function_return SEMI .)
    K_DOUBLE        reduce using rule 21 (statement -> function_return SEMI .)
    K_STRING        reduce using rule 21 (statement -> function_return SEMI .)
    IDENTIFIER      reduce using rule 21 (statement -> function_return SEMI .)
